Estimation;EKF;;;;;
Acquisition;Simulation;;;;;
Representation;Euler Angles;;;;;
Time interval(s);12.0;Samp. Frequency(Hz);200;;;
Simulation Time(ms);552.819;Estimation time(ms);1257.446;Total Time(s);12.019;
Rotation Speed RPY(deg/s);0;0;30;Rotation Start/Stop(s);;
Initial RPY(deg);0;0;0;;;
Accelerometer Noise Power;0.038214;Accelerometer Noise Offset;0.0195;;;
Gyrometer Noise Power;0.01749;Gyrometer Noise Offset;0.0322;;;
Magnetometer Noise Power;1.204;;;;;
RMSE Roll(deg);1.96;RMSE Pitch(deg);2.07;RMSE Yaw(deg);2.82;Average RMSE(deg)
RMSE Roll(%);1.09;RMSE Pitch(%);1.15;RMSE Yaw(%);1.57;Average RMSE(%)
t(s);;;;r_est(d);p_est(d);y_est(d)
0.000;;;;0.00;0.00;0.00
0.005;;;;0.43;2.17;2.91
0.010;;;;3.64;-2.14;2.98
0.015;;;;-0.12;0.12;2.07
0.020;;;;2.60;-1.06;3.70
0.025;;;;4.01;-0.92;4.74
0.030;;;;-0.52;-2.13;1.90
0.035;;;;-0.10;-2.24;0.88
0.040;;;;1.44;-1.05;3.57
0.045;;;;0.09;-0.32;0.95
0.050;;;;5.40;0.30;4.58
0.055;;;;2.16;-0.48;3.70
0.060;;;;2.49;-0.61;3.30
0.065;;;;2.97;0.18;5.69
0.070;;;;-2.25;-2.13;0.00
0.075;;;;1.50;-3.86;0.66
0.080;;;;1.86;0.23;1.05
0.085;;;;2.49;-0.31;2.53
0.090;;;;2.66;-0.30;4.28
0.095;;;;0.63;-0.16;1.82
0.100;;;;4.64;0.29;10.05
0.105;;;;0.69;0.41;6.65
0.110;;;;1.85;-0.36;6.97
0.115;;;;1.17;-0.14;7.35
0.120;;;;0.39;-0.41;7.61
0.125;;;;2.54;-1.57;8.91
0.130;;;;0.64;-1.03;5.47
0.135;;;;4.42;-0.32;9.06
0.140;;;;2.05;-0.24;9.91
0.145;;;;2.23;-1.78;9.28
0.150;;;;-1.94;1.48;3.09
0.155;;;;-0.17;-0.62;6.10
0.160;;;;1.65;-2.09;6.55
0.165;;;;-0.28;1.45;7.23
0.170;;;;0.66;0.89;6.27
0.175;;;;1.04;-1.68;4.61
0.180;;;;3.89;-0.64;9.06
0.185;;;;3.34;0.51;10.37
0.190;;;;4.32;-1.64;11.16
0.195;;;;1.83;-3.64;8.20
0.200;;;;3.25;-2.00;9.29
0.205;;;;-1.03;-2.18;8.61
0.210;;;;1.33;-3.34;9.84
0.215;;;;4.85;3.78;9.64
0.220;;;;1.58;1.47;8.81
0.225;;;;0.78;0.26;7.29
0.230;;;;2.35;-0.62;9.55
0.235;;;;2.48;0.76;8.68
0.240;;;;1.08;-2.65;10.25
0.245;;;;4.14;-2.69;10.73
0.250;;;;1.42;-0.91;7.97
0.255;;;;-0.28;-0.36;5.77
0.260;;;;3.35;0.10;10.56
0.265;;;;0.71;0.20;9.86
0.270;;;;-0.17;-0.22;7.59
0.275;;;;-2.41;1.07;3.46
0.280;;;;1.47;-0.60;12.89
0.285;;;;5.79;0.05;15.45
0.290;;;;0.69;0.06;10.51
0.295;;;;1.14;0.09;9.01
0.300;;;;0.86;-0.08;9.87
0.305;;;;-0.98;-0.15;11.17
0.310;;;;2.02;0.67;12.89
0.315;;;;1.13;0.69;17.35
0.320;;;;2.00;-0.68;11.99
0.325;;;;0.23;-0.97;8.69
0.330;;;;3.43;-0.90;13.62
0.335;;;;1.49;-0.22;14.29
0.340;;;;0.85;-0.82;11.58
0.345;;;;0.67;-2.86;11.57
0.350;;;;-0.35;-0.01;11.61
0.355;;;;0.52;4.43;10.71
0.360;;;;-0.16;-0.56;12.38
0.365;;;;4.21;-2.33;14.14
0.370;;;;-1.64;-0.86;9.79
0.375;;;;-0.19;1.03;10.90
0.380;;;;2.20;-1.11;12.32
0.385;;;;1.54;-0.66;14.91
0.390;;;;-1.24;0.40;13.19
0.395;;;;2.22;-1.41;12.29
0.400;;;;0.79;-3.07;14.04
0.405;;;;1.16;-1.99;13.86
0.410;;;;3.15;-1.93;15.38
0.415;;;;1.11;-1.23;14.10
0.420;;;;0.10;0.14;12.77
0.425;;;;1.25;-0.89;10.65
0.430;;;;3.81;-1.83;16.00
0.435;;;;3.41;1.20;15.25
0.440;;;;3.06;0.26;17.04
0.445;;;;1.31;-1.46;14.64
0.450;;;;4.18;-1.34;14.49
0.455;;;;4.75;-2.53;16.03
0.460;;;;3.68;-1.79;19.16
0.465;;;;-0.03;-0.21;16.98
0.470;;;;-0.38;-1.36;14.07
0.475;;;;0.75;1.00;15.62
0.480;;;;0.83;0.04;16.83
0.485;;;;2.27;-1.46;16.26
0.490;;;;2.62;-0.93;17.70
0.495;;;;2.95;-2.01;19.98
0.500;;;;-0.31;-1.82;16.11
0.505;;;;-1.96;1.20;14.08
0.510;;;;2.20;0.07;16.19
0.515;;;;0.88;0.07;16.11
0.520;;;;-0.99;-1.26;17.98
0.525;;;;1.70;-0.15;17.34
0.530;;;;0.75;2.61;14.96
0.535;;;;-0.63;0.57;15.93
0.540;;;;1.65;-1.83;17.50
0.545;;;;2.52;-1.26;19.49
0.550;;;;1.56;-1.47;19.57
0.555;;;;-1.39;-1.96;16.88
0.560;;;;1.50;-1.86;17.69
0.565;;;;1.98;1.00;17.21
0.570;;;;1.55;-0.31;18.84
0.575;;;;4.14;-3.05;24.78
0.580;;;;0.54;0.33;21.33
0.585;;;;-0.06;-0.85;18.57
0.590;;;;-1.63;-2.34;17.84
0.595;;;;3.46;-2.33;22.43
0.600;;;;4.29;0.77;17.69
0.605;;;;2.45;-1.61;22.33
0.610;;;;3.43;-0.31;23.46
0.615;;;;2.00;1.18;21.58
0.620;;;;-0.52;-2.47;15.96
0.625;;;;1.11;-1.12;19.36
0.630;;;;1.26;1.63;21.82
0.635;;;;0.24;1.71;21.91
0.640;;;;0.71;-0.76;20.02
0.645;;;;5.96;-1.09;26.41
0.650;;;;3.08;-0.19;23.58
0.655;;;;2.42;-0.53;24.38
0.660;;;;-0.34;-0.59;20.63
0.665;;;;0.35;-0.46;20.07
0.670;;;;-0.05;0.37;20.53
0.675;;;;0.96;-1.50;19.69
0.680;;;;-0.49;-2.47;17.40
0.685;;;;-1.60;1.21;18.34
0.690;;;;0.61;-1.65;19.31
0.695;;;;-2.36;-0.63;18.96
0.700;;;;-0.36;1.50;19.70
0.705;;;;0.34;-1.23;19.84
0.710;;;;4.39;-2.89;22.25
0.715;;;;1.66;-3.78;22.36
0.720;;;;0.55;-2.09;22.98
0.725;;;;0.81;-1.76;24.24
0.730;;;;0.16;2.14;28.63
0.735;;;;-0.00;-1.76;22.43
0.740;;;;0.96;-0.17;22.96
0.745;;;;2.44;-0.65;24.16
0.750;;;;1.22;-1.44;28.94
0.755;;;;0.17;-1.89;24.61
0.760;;;;2.65;-0.50;24.63
0.765;;;;-0.12;-1.86;22.87
0.770;;;;2.82;-3.34;24.28
0.775;;;;1.46;-0.14;22.32
0.780;;;;1.29;-1.66;25.80
0.785;;;;1.33;-3.25;29.80
0.790;;;;1.39;0.03;25.18
0.795;;;;-2.37;0.16;22.69
0.800;;;;0.57;-3.80;25.40
0.805;;;;-0.10;1.10;24.30
0.810;;;;-0.64;0.64;21.96
0.815;;;;1.08;-1.59;25.37
0.820;;;;1.19;-1.43;24.41
0.825;;;;0.41;0.35;22.86
0.830;;;;0.71;-0.68;22.13
0.835;;;;0.82;-4.15;27.17
0.840;;;;2.51;-3.10;28.75
0.845;;;;-0.16;-1.43;26.26
0.850;;;;1.32;-2.84;29.76
0.855;;;;-3.23;0.74;23.67
0.860;;;;0.66;-2.60;23.26
0.865;;;;1.69;-2.21;24.88
0.870;;;;-1.51;-2.30;25.06
0.875;;;;-0.27;-1.34;26.72
0.880;;;;3.14;0.23;27.29
0.885;;;;0.85;-3.14;26.43
0.890;;;;5.68;-0.46;31.78
0.895;;;;0.12;-2.32;26.52
0.900;;;;0.64;2.07;28.60
0.905;;;;2.11;-1.87;28.69
0.910;;;;1.71;-0.84;27.87
0.915;;;;3.08;-1.67;29.83
0.920;;;;2.41;-2.91;28.90
0.925;;;;3.23;-4.74;31.15
0.930;;;;2.17;-2.52;33.39
0.935;;;;2.79;-0.58;34.43
0.940;;;;-0.23;-0.72;29.45
0.945;;;;3.41;-0.44;30.20
0.950;;;;-0.58;0.99;30.12
0.955;;;;0.96;-1.03;29.91
0.960;;;;2.30;-0.74;30.85
0.965;;;;1.18;-3.04;32.45
0.970;;;;0.19;0.45;29.08
0.975;;;;0.31;-2.56;31.57
0.980;;;;3.76;-1.38;34.99
0.985;;;;0.18;-0.88;31.31
0.990;;;;0.33;-2.88;27.56
0.995;;;;-0.56;0.54;29.18
1.000;;;;1.06;0.37;28.96
1.005;;;;-0.52;-2.18;30.60
1.010;;;;0.77;-1.65;32.06
1.015;;;;0.59;-0.38;30.24
1.020;;;;-1.39;-1.80;28.49
1.025;;;;-0.94;-0.21;31.77
1.030;;;;2.39;-1.38;31.10
1.035;;;;-0.03;1.49;29.74
1.040;;;;0.96;-1.59;33.11
1.045;;;;2.79;0.34;37.43
1.050;;;;3.62;-0.61;37.87
1.055;;;;1.48;-1.70;36.56
1.060;;;;-0.03;0.02;36.72
1.065;;;;1.73;-1.73;36.60
1.070;;;;3.24;-2.87;37.20
1.075;;;;0.13;-1.68;34.32
1.080;;;;2.61;0.20;34.02
1.085;;;;2.86;-2.49;34.16
1.090;;;;-1.66;-0.86;31.91
1.095;;;;1.11;0.34;32.17
1.100;;;;3.33;-3.21;37.02
1.105;;;;1.89;0.85;35.53
1.110;;;;-2.90;-1.95;35.54
1.115;;;;-0.63;1.12;33.67
1.120;;;;1.12;1.30;32.91
1.125;;;;1.07;-1.15;32.21
1.130;;;;4.07;0.64;34.10
1.135;;;;0.72;-1.53;38.43
1.140;;;;1.03;-1.31;36.71
1.145;;;;-0.60;-1.87;36.23
1.150;;;;1.74;-4.41;40.33
1.155;;;;2.89;-1.47;38.65
1.160;;;;0.69;-2.32;38.14
1.165;;;;2.01;1.37;35.88
1.170;;;;1.66;-0.28;35.91
1.175;;;;-0.69;-0.41;34.90
1.180;;;;-0.35;1.26;34.07
1.185;;;;3.70;1.03;40.56
1.190;;;;3.08;-0.52;39.38
1.195;;;;-0.23;-0.24;32.91
1.200;;;;-0.91;-1.14;35.07
1.205;;;;0.33;-3.05;37.09
1.210;;;;-0.45;-1.99;36.76
1.215;;;;-0.57;-2.21;36.73
1.220;;;;0.88;-1.13;38.49
1.225;;;;-0.60;-1.42;37.80
1.230;;;;1.30;-1.61;38.36
1.235;;;;2.89;-0.84;38.32
1.240;;;;2.29;0.24;41.14
1.245;;;;1.35;-2.69;40.40
1.250;;;;3.95;-0.64;42.37
1.255;;;;-0.92;-3.62;40.03
1.260;;;;-1.12;-2.29;36.98
1.265;;;;3.70;-4.21;40.33
1.270;;;;0.35;-3.40;35.60
1.275;;;;2.75;-0.50;38.24
1.280;;;;0.03;-3.24;42.67
1.285;;;;1.88;-1.96;40.66
1.290;;;;0.38;-0.15;41.11
1.295;;;;0.86;0.13;40.31
1.300;;;;0.83;0.10;38.85
1.305;;;;2.31;-3.51;44.43
1.310;;;;-0.70;-2.35;42.88
1.315;;;;-1.89;0.17;40.00
1.320;;;;2.35;-2.74;44.28
1.325;;;;1.64;-0.32;38.43
1.330;;;;0.07;-0.01;37.91
1.335;;;;1.04;-0.17;38.25
1.340;;;;-0.18;-0.89;41.93
1.345;;;;-0.64;-2.07;42.48
1.350;;;;1.33;2.16;38.30
1.355;;;;-0.89;0.37;41.34
1.360;;;;-1.38;-1.16;40.37
1.365;;;;-2.92;-1.12;38.05
1.370;;;;3.27;-0.90;44.08
1.375;;;;-0.70;-2.14;40.90
1.380;;;;1.87;2.90;42.10
1.385;;;;6.09;-1.35;46.55
1.390;;;;0.85;-2.22;46.60
1.395;;;;-1.19;-0.11;43.76
1.400;;;;1.46;-3.51;47.83
1.405;;;;2.38;-1.60;48.02
1.410;;;;-1.63;1.37;42.09
1.415;;;;1.54;0.35;45.93
1.420;;;;0.04;-3.45;47.79
1.425;;;;-1.21;0.89;43.98
1.430;;;;1.67;-1.04;44.72
1.435;;;;1.42;-6.15;47.93
1.440;;;;5.52;-1.14;46.61
1.445;;;;1.68;2.26;42.58
1.450;;;;1.38;-0.76;44.28
1.455;;;;1.09;1.78;42.08
1.460;;;;-2.66;0.52;43.53
1.465;;;;2.10;-2.59;46.45
1.470;;;;2.97;-2.97;46.57
1.475;;;;-2.02;-0.73;42.36
1.480;;;;0.94;0.97;47.01
1.485;;;;2.24;-1.76;47.85
1.490;;;;1.75;-1.90;48.82
1.495;;;;0.35;1.37;42.77
1.500;;;;0.13;0.58;44.75
1.505;;;;1.31;-2.15;49.32
1.510;;;;1.01;-4.17;46.43
1.515;;;;2.80;-0.82;47.85
1.520;;;;-1.89;-3.09;45.99
1.525;;;;2.66;0.07;46.63
1.530;;;;-0.66;1.19;43.13
1.535;;;;1.18;1.58;43.90
1.540;;;;-0.13;-1.14;46.56
1.545;;;;1.65;-2.42;49.92
1.550;;;;3.25;-3.13;53.77
1.555;;;;-0.39;-0.92;50.58
1.560;;;;0.07;-3.71;51.83
1.565;;;;2.05;2.09;47.11
1.570;;;;0.69;-2.29;48.14
1.575;;;;1.01;-2.60;48.85
1.580;;;;0.29;-0.69;43.94
1.585;;;;1.43;-2.76;51.30
1.590;;;;4.12;-1.57;51.39
1.595;;;;-0.10;0.28;46.76
1.600;;;;-1.42;0.93;47.19
1.605;;;;2.65;-2.96;53.92
1.610;;;;-0.03;-1.00;50.37
1.615;;;;1.92;1.80;48.85
1.620;;;;0.39;-2.82;49.58
1.625;;;;0.31;-1.78;50.15
1.630;;;;-0.67;-0.75;50.27
1.635;;;;1.16;-1.48;52.79
1.640;;;;1.89;-0.21;48.51
1.645;;;;-0.07;-3.20;49.01
1.650;;;;-0.99;-0.89;49.06
1.655;;;;2.43;0.86;51.61
1.660;;;;-0.20;2.07;49.13
1.665;;;;-1.56;-1.24;47.31
1.670;;;;1.57;-1.92;48.83
1.675;;;;1.38;-0.20;54.29
1.680;;;;0.02;-1.33;54.89
1.685;;;;0.10;0.92;49.64
1.690;;;;1.93;-2.42;51.52
1.695;;;;-2.46;-1.18;50.58
1.700;;;;1.38;-2.49;54.87
1.705;;;;2.40;-0.73;54.41
1.710;;;;0.63;1.16;49.90
1.715;;;;0.55;0.04;50.04
1.720;;;;1.38;-0.38;53.04
1.725;;;;-1.78;3.14;45.48
1.730;;;;-1.00;-0.93;53.00
1.735;;;;-0.89;-1.46;54.13
1.740;;;;1.41;-0.73;55.40
1.745;;;;-0.81;1.24;55.25
1.750;;;;1.94;-1.86;54.15
1.755;;;;2.03;0.11;55.34
1.760;;;;1.07;-0.72;55.01
1.765;;;;1.99;-1.35;55.65
1.770;;;;-1.77;0.68;51.33
1.775;;;;-2.96;-0.80;52.66
1.780;;;;1.12;-0.43;51.97
1.785;;;;2.16;-1.26;52.15
1.790;;;;3.31;-0.70;55.38
1.795;;;;0.61;0.20;54.32
1.800;;;;-1.04;0.22;50.22
1.805;;;;0.88;-1.96;55.59
1.810;;;;2.53;-1.38;57.51
1.815;;;;-0.70;-0.52;53.85
1.820;;;;2.29;-4.49;58.01
1.825;;;;1.16;0.72;55.10
1.830;;;;0.54;0.10;52.65
1.835;;;;0.24;-1.78;55.54
1.840;;;;-0.99;4.39;50.53
1.845;;;;-1.51;0.17;51.52
1.850;;;;1.66;-3.80;55.95
1.855;;;;-1.34;0.44;53.67
1.860;;;;-0.98;-0.28;56.37
1.865;;;;-2.70;1.29;55.37
1.870;;;;-2.62;-0.02;54.78
1.875;;;;1.34;-3.63;58.53
1.880;;;;3.38;-4.24;64.12
1.885;;;;-2.31;0.07;56.47
1.890;;;;0.37;-0.38;55.76
1.895;;;;1.03;-2.40;58.79
1.900;;;;2.33;-0.73;59.71
1.905;;;;3.06;-3.39;61.90
1.910;;;;1.92;-5.10;63.02
1.915;;;;5.40;-2.35;63.29
1.920;;;;1.70;-0.76;60.17
1.925;;;;-0.67;-0.98;61.06
1.930;;;;1.00;-1.13;56.84
1.935;;;;2.73;0.20;58.33
1.940;;;;3.24;-2.81;63.08
1.945;;;;1.59;0.25;59.48
1.950;;;;1.77;-0.44;62.43
1.955;;;;-0.13;-1.17;61.25
1.960;;;;-2.15;2.63;54.46
1.965;;;;1.53;-0.31;59.97
1.970;;;;1.45;-1.48;62.33
1.975;;;;1.78;-2.29;61.86
1.980;;;;0.10;-2.44;65.71
1.985;;;;-0.88;-3.02;61.80
1.990;;;;2.79;-0.73;62.18
1.995;;;;2.40;-5.24;65.26
2.000;;;;3.77;-2.60;63.41
2.005;;;;-1.58;-0.01;59.57
2.010;;;;-2.17;-1.27;59.05
2.015;;;;-2.00;0.95;60.26
2.020;;;;-0.20;-1.20;62.56
2.025;;;;3.15;-0.80;63.04
2.030;;;;1.75;0.98;65.50
2.035;;;;1.93;0.09;62.65
2.040;;;;0.87;-1.45;65.08
2.045;;;;-0.03;-1.90;66.13
2.050;;;;-0.29;3.04;60.76
2.055;;;;3.88;1.28;59.98
2.060;;;;3.74;-3.82;67.42
2.065;;;;-0.04;1.48;62.47
2.070;;;;1.14;1.51;64.05
2.075;;;;2.99;-0.98;66.66
2.080;;;;2.04;0.80;63.57
2.085;;;;0.76;-3.79;63.74
2.090;;;;2.03;-5.80;68.32
2.095;;;;1.95;-0.87;67.01
2.100;;;;0.82;-3.35;69.47
2.105;;;;0.91;-4.78;70.07
2.110;;;;3.39;-2.65;67.31
2.115;;;;-2.81;-1.71;65.30
2.120;;;;-2.46;1.99;62.34
2.125;;;;-1.09;1.06;60.00
2.130;;;;-1.11;-2.32;61.09
2.135;;;;0.97;-3.05;65.27
2.140;;;;-1.15;-0.77;66.52
2.145;;;;0.11;0.59;63.96
2.150;;;;0.28;-0.13;63.02
2.155;;;;0.01;-0.89;62.26
2.160;;;;-0.05;1.44;64.01
2.165;;;;-0.95;0.45;63.62
2.170;;;;-0.28;-7.76;70.48
2.175;;;;0.66;-3.31;65.37
2.180;;;;2.89;-4.52;68.10
2.185;;;;-0.62;1.48;64.78
2.190;;;;-1.19;-2.57;69.94
2.195;;;;3.28;1.20;65.72
2.200;;;;0.47;1.01;67.18
2.205;;;;2.31;-2.59;67.56
2.210;;;;1.27;-3.04;67.33
2.215;;;;-0.87;-3.47;69.59
2.220;;;;1.80;-2.23;68.96
2.225;;;;-0.29;-2.98;68.87
2.230;;;;2.35;-1.59;74.09
2.235;;;;2.92;-3.17;74.07
2.240;;;;3.62;-5.68;75.10
2.245;;;;-0.25;0.52;69.36
2.250;;;;-1.95;0.84;63.89
2.255;;;;1.71;-2.38;68.18
2.260;;;;1.39;-4.05;69.30
2.265;;;;3.54;-2.83;71.45
2.270;;;;0.26;-2.82;70.34
2.275;;;;2.17;-3.38;72.10
2.280;;;;2.78;-5.35;74.40
2.285;;;;1.36;-4.68;73.90
2.290;;;;-0.77;-2.85;70.36
2.295;;;;3.25;-2.80;70.59
2.300;;;;-1.59;-2.17;72.35
2.305;;;;-0.30;-0.60;70.21
2.310;;;;1.30;-0.55;70.88
2.315;;;;4.79;-1.79;74.60
2.320;;;;-0.70;-1.22;70.42
2.325;;;;0.99;-1.95;71.26
2.330;;;;-0.46;1.69;73.03
2.335;;;;-1.15;-2.66;75.78
2.340;;;;2.45;-3.00;77.61
2.345;;;;-0.20;-2.41;76.91
2.350;;;;2.42;-3.57;76.48
2.355;;;;0.09;-3.17;76.27
2.360;;;;0.59;-0.14;75.60
2.365;;;;-0.02;-5.27;77.46
2.370;;;;0.82;-2.64;74.22
2.375;;;;-0.93;-1.40;72.91
2.380;;;;-1.05;-0.15;69.77
2.385;;;;-1.19;-0.19;70.87
2.390;;;;1.04;-3.25;72.81
2.395;;;;2.89;-2.22;72.70
2.400;;;;3.66;-2.32;73.19
2.405;;;;-0.37;-2.20;74.10
2.410;;;;2.93;1.44;72.93
2.415;;;;1.87;-1.94;77.00
2.420;;;;2.71;-3.68;74.22
2.425;;;;2.46;-0.26;74.56
2.430;;;;-0.85;-0.37;71.46
2.435;;;;-0.10;0.45;73.17
2.440;;;;2.19;-0.50;73.50
2.445;;;;0.65;-0.83;75.09
2.450;;;;2.68;-1.33;75.02
2.455;;;;5.30;-4.04;79.06
2.460;;;;-0.17;-1.00;75.65
2.465;;;;3.23;-1.14;74.49
2.470;;;;0.18;0.86;73.36
2.475;;;;-0.97;0.69;75.57
2.480;;;;2.63;1.21;75.82
2.485;;;;0.43;-1.34;81.18
2.490;;;;-0.71;-0.25;77.17
2.495;;;;1.97;-2.01;78.21
2.500;;;;1.05;1.36;74.81
2.505;;;;0.43;-3.76;77.48
2.510;;;;2.49;-5.00;82.76
2.515;;;;-0.19;-2.68;79.25
2.520;;;;3.66;-3.43;80.83
2.525;;;;1.24;0.97;77.49
2.530;;;;1.33;2.27;77.91
2.535;;;;-1.62;-2.49;80.21
2.540;;;;2.33;0.16;77.39
2.545;;;;1.41;-5.28;83.12
2.550;;;;-2.02;-1.24;81.84
2.555;;;;1.64;-2.24;82.39
2.560;;;;5.53;1.76;79.67
2.565;;;;0.48;-2.12;83.00
2.570;;;;0.04;-2.46;82.88
2.575;;;;0.91;-2.25;82.28
2.580;;;;1.94;-2.02;80.95
2.585;;;;-0.30;-2.16;82.35
2.590;;;;1.07;-0.06;82.06
2.595;;;;-0.07;2.66;79.01
2.600;;;;0.89;1.31;76.32
2.605;;;;0.41;-0.39;77.60
2.610;;;;0.27;1.44;79.25
2.615;;;;2.23;0.56;79.40
2.620;;;;0.92;0.45;81.62
2.625;;;;0.55;-0.18;80.49
2.630;;;;-0.51;-0.64;81.18
2.635;;;;0.84;-3.31;82.72
2.640;;;;1.96;-2.62;85.18
2.645;;;;-0.58;-1.80;79.76
2.650;;;;1.50;-3.17;81.45
2.655;;;;-0.24;-0.53;83.33
2.660;;;;-2.42;0.84;78.25
2.665;;;;-0.29;-1.16;81.13
2.670;;;;1.18;-1.32;82.10
2.675;;;;0.97;-0.66;83.05
2.680;;;;2.39;-0.71;81.03
2.685;;;;-1.47;2.99;79.77
2.690;;;;-0.72;-3.51;85.38
2.695;;;;-1.50;-0.93;83.63
2.700;;;;-0.71;-2.64;84.13
2.705;;;;-1.47;-0.15;82.01
2.710;;;;0.06;0.10;83.49
2.715;;;;0.24;-1.88;84.52
2.720;;;;1.94;1.60;79.30
2.725;;;;-1.13;0.14;82.63
2.730;;;;3.06;-0.71;81.50
2.735;;;;0.94;-1.71;84.15
2.740;;;;-0.21;-3.64;85.47
2.745;;;;-1.60;0.11;81.91
2.750;;;;1.90;-3.70;86.16
2.755;;;;1.26;-4.75;86.07
2.760;;;;-1.88;-0.02;87.29
2.765;;;;0.54;1.75;79.43
2.770;;;;2.94;-0.19;83.76
2.775;;;;2.39;0.20;82.48
2.780;;;;1.12;-3.39;88.52
2.785;;;;1.71;-1.05;86.61
2.790;;;;1.43;-1.52;90.50
2.795;;;;-0.35;0.91;84.34
2.800;;;;-0.66;-3.24;86.33
2.805;;;;2.60;-0.47;88.63
2.810;;;;0.37;-1.11;85.55
2.815;;;;2.61;-2.20;87.09
2.820;;;;0.35;-3.75;84.67
2.825;;;;-1.04;0.34;82.39
2.830;;;;2.77;-0.46;84.96
2.835;;;;1.39;0.90;86.57
2.840;;;;1.90;-2.69;90.48
2.845;;;;2.78;0.15;88.17
2.850;;;;-2.44;-5.00;90.79
2.855;;;;-1.14;-0.48;86.23
2.860;;;;1.30;-2.55;86.39
2.865;;;;2.21;1.67;86.34
2.870;;;;1.47;3.62;85.64
2.875;;;;4.18;-2.25;86.22
2.880;;;;1.04;-4.27;90.85
2.885;;;;2.90;1.61;89.51
2.890;;;;2.12;3.23;83.27
2.895;;;;-0.09;2.98;81.29
2.900;;;;1.85;3.60;83.05
2.905;;;;1.80;-2.71;88.25
2.910;;;;-1.72;-3.23;94.09
2.915;;;;1.94;0.09;89.78
2.920;;;;-1.04;0.96;88.57
2.925;;;;1.39;-1.75;92.03
2.930;;;;-0.06;-6.14;91.80
2.935;;;;1.06;-1.16;92.47
2.940;;;;0.12;-2.57;91.41
2.945;;;;2.03;-3.56;89.69
2.950;;;;2.39;-1.05;89.87
2.955;;;;2.48;-2.82;94.74
2.960;;;;1.93;-1.06;91.90
2.965;;;;0.49;-1.42;88.16
2.970;;;;2.61;-0.90;92.97
2.975;;;;0.99;-3.55;91.80
2.980;;;;-0.73;-1.19;94.95
2.985;;;;1.86;0.13;88.76
2.990;;;;3.45;-3.26;92.52
2.995;;;;-0.53;0.95;88.19
3.000;;;;2.67;-5.18;94.15
3.005;;;;-0.03;-2.73;91.43
3.010;;;;2.40;-0.69;93.78
3.015;;;;2.38;-4.74;95.09
3.020;;;;0.46;-3.55;92.53
3.025;;;;1.31;-0.24;90.96
3.030;;;;-1.30;-2.09;93.03
